BIOCHEMICAL OXYGEN DEMAND(mg/L),DISSOLVED OXYGEN(mg/L).1,FECAL COLIFORMS(mpn/100ml),Latitude,Longitude,Temperature,Water,Topography,UV_Radiation,Longitude_degree,Latitude_degree
28,5.8,2,1,1,-15,4,86,41,330,264
54,7.0,60,1,0,-1,4,70,20,350,280
17,0.3,54,0,1,-13,4,42,37,85,68
3,0.3,35,0,0,-1,4,55,51,5,4
63,9.3,27,1,1,-15,4,38,9,55,44
73,7.5,75,1,0,-1,4,37,54,165,132
35,8.8,8,1,1,-15,4,35,67,250,200
84,6.617672007540057,7,1,0,-1,4,26,85,390,312
40,1.2,2,0,1,-15,4,8,40,60,48
87,10.6,77,1,0,-1,4,65,68,250,200
84,11.4,34,1,1,-15,4,42,57,390,312
25,8.0,56,1,0,-1,4,50,32,35,28
48,8.5,83,1,1,-15,4,80,56,20,16
83,7.1,31,1,0,-1,4,55,2,430,344
19,9.8,6,1,1,-15,4,22,67,115,92
17,9.5,64,1,0,-1,4,7,56,175,140
35,9.8,59,1,1,-15,4,50,74,205,164
22,9.7,4,1,0,-1,4,3,1,185,148
2,6.617672007540057,45,1,1,-15,4,43,5,45,36
49,6.617672007540057,25,1,0,-1,4,39,46,190,152
62,8.5,31,1,1,-15,4,44,22,0,0
16,8.1,79,1,0,-1,4,14,55,90,72
18,8.3,44,1,1,-15,4,61,59,170,136
85,8.2,10,1,0,-1,4,15,78,300,240
66,8.4,16,1,1,-15,4,39,61,5,4
8,6.7,69,1,0,-1,4,10,87,30,24
48,7.7,21,1,1,-15,4,24,75,280,224
74,6.3,76,1,0,-1,4,87,32,140,112
74,6.6,28,1,1,-15,4,56,39,225,180
38,6.0,71,1,0,-1,4,58,87,225,180
55,6.3,36,1,1,-15,4,20,37,375,300
1,7.6,2,1,0,-1,4,1,18,340,272
56,5.8,68,1,1,-15,4,49,31,125,100
55,7.0,1,1,0,-1,4,9,18,10,8
26,5.5,61,1,1,-15,4,49,32,95,76
1,5.7,40,1,0,-1,4,19,20,235,188
71,6.5,89,1,1,-15,4,81,3,430,344
55,6.5,23,1,0,-1,4,29,71,130,104
58,7.5,6,1,1,-15,4,32,21,285,228
56,8.4,32,1,0,-3,4,50,4,300,240
3,8.2,30,1,1,-15,4,86,3,230,184
61,8.1,12,1,0,-1,4,87,72,100,80
46,7.2,16,1,1,-15,4,47,72,270,216
30,5.6,75,1,0,-6,4,42,43,345,276
41,5.4,20,1,1,-15,4,17,39,35,28
0,6.0,88,1,0,-1,4,2,62,65,52
88,5.6,27,1,1,-13,4,67,53,160,128
88,7.1,65,1,0,-3,4,37,61,190,152
27,6.8,87,1,1,-13,4,85,12,265,212
11,5.6,30,1,0,-1,4,14,40,65,52
56,6.1,40,1,1,-1,4,73,85,330,264
35,7.2,71,1,0,-3,4,69,43,265,212
35,3.2,26,0,1,-1,4,67,21,70,56
86,9.7,87,1,0,-1,4,17,69,295,236
2,6.4,36,1,1,-1,4,77,40,385,308
69,7.2,7,1,0,-1,4,22,45,445,356
65,7.9,22,1,1,-1,4,80,86,135,108
25,7.5,83,1,0,-3,4,49,75,40,32
63,7.9,79,1,1,-1,4,15,15,285,228
83,6.6,39,1,0,-1,4,39,53,185,148
85,5.8,5,1,1,-1,4,32,72,405,324
59,6.0,38,1,0,-13,4,57,12,95,76
40,8.2,27,1,1,-1,4,43,12,180,144
60,7.4,84,1,0,-1,4,4,44,405,324
37,6.4,43,1,1,-1,4,77,6,175,140
79,7.4,45,1,0,-15,4,29,26,145,116
48,7.2,6,1,1,-1,4,19,72,445,356
46,6.617672007540057,42,1,0,-3,4,2,57,440,352
39,6.617672007540057,80,1,1,-1,4,16,17,20,16
11,5.1,81,1,0,-15,4,83,31,95,76
50,0.4,75,0,1,-1,4,43,21,35,28
76,0.4,26,0,0,-15,4,19,67,415,332
80,7.4,23,1,1,-1,4,43,45,225,180
65,6.2,35,1,0,-15,4,88,80,415,332
35,7.3,35,1,1,-1,4,85,46,30,24
74,7.8,38,1,0,-15,4,45,54,235,188
5,7.5,5,1,1,-1,4,6,45,180,144
1,7.5,53,1,0,-15,3,13,34,220,165
19,4.8,49,0,1,-1,4,5,67,320,256
0,8.2,29,1,0,-15,4,74,23,300,240
87,6.8,26,1,1,-1,4,7,49,365,292
57,6.5,47,1,0,-15,3,86,69,56,42
58,8.0,84,1,1,-1,4,65,51,195,156
18,8.0,20,1,0,-15,4,20,89,220,176
32,8.1,15,1,1,-1,4,50,4,440,352
75,9.4,65,1,0,-15,3,40,40,8,6
56,0.4,63,0,1,-1,4,20,86,235,188
27,1.3,79,0,0,-15,4,51,32,340,272
13,5.8,38,1,1,-1,4,83,69,185,148
57,6.0,51,1,0,-15,3,18,72,204,153
72,7.5,47,1,1,-1,4,61,14,245,196
9,7.3,12,1,0,-15,4,26,47,200,160
35,7.4,41,1,1,-1,4,22,88,70,56
32,7.4,51,1,0,-15,3,15,29,144,108
17,6.8,8,1,1,-1,4,27,34,355,284
10,7.1,30,1,0,-15,4,72,28,100,80
20,7.3,22,1,1,-1,4,77,65,120,96
58,7.2,30,1,0,-15,3,25,31,96,72
16,7.5,40,1,1,-1,4,52,76,320,256
10,7.8,55,1,0,-15,4,44,67,240,192
